sample	gender	CHROM	GENE	true_status	AD_hap1	AD_hap2	tot
sample33	female	X	gene_train_37	train_subject	23	53	76
sample34	female	X	gene_train_37	train_subject	19	57	76
sample35	female	X	gene_train_37	train_subject	23	53	76
sample36	female	X	gene_train_37	train_subject	23	53	76
sample37	female	X	gene_train_37	train_subject	19	57	76
sample38	female	X	gene_train_37	train_subject	29	47	76
sample39	female	X	gene_train_37	train_subject	24	52	76
sample40	female	X	gene_train_37	train_subject	19	57	76
sample30	female	X	gene_train_38	train_subject	4	95	99
sample31	female	X	gene_train_38	train_subject	29	70	99
sample32	female	X	gene_train_38	train_subject	24	75	99
sample33	female	X	gene_train_38	train_subject	22	77	99
sample34	female	X	gene_train_38	train_seqerr	1	98	99
sample35	female	X	gene_train_38	train_subject	16	83	99
sample36	female	X	gene_train_38	train_subject	22	77	99
sample37	female	X	gene_train_38	train_subject	24	75	99
sample38	female	X	gene_train_38	train_subject	28	71	99
sample39	female	X	gene_train_38	train_subject	30	69	99
sample40	female	X	gene_train_38	train_subject	18	81	99
sample30	female	X	gene_train_39	train_subject	3	35	38
sample31	female	X	gene_train_39	train_subject	10	28	38
sample32	female	X	gene_train_39	train_subject	10	28	38
sample33	female	X	gene_train_39	train_subject	13	25	38
sample34	female	X	gene_train_39	train_subject	11	27	38
sample35	female	X	gene_train_39	train_subject	6	32	38
sample36	female	X	gene_train_39	train_subject	12	26	38
sample37	female	X	gene_train_39	train_subject	8	30	38
sample38	female	X	gene_train_39	train_subject	10	28	38
sample39	female	X	gene_train_39	train_subject	9	29	38
sample40	female	X	gene_train_39	train_subject	11	27	38
sample30	female	X	gene_train_4	train_seqerr	1	129	130
sample31	female	X	gene_train_4	train_subject	29	101	130
sample32	female	X	gene_train_4	train_subject	26	104	130
sample33	female	X	gene_train_4	train_subject	33	97	130
sample34	female	X	gene_train_4	train_subject	37	93	130
sample35	female	X	gene_train_4	train_seqerr	1	129	130
sample36	female	X	gene_train_4	train_subject	36	94	130
sample37	female	X	gene_train_4	train_subject	29	101	130
sample38	female	X	gene_train_4	train_subject	35	95	130
sample39	female	X	gene_train_4	train_subject	44	86	130
sample40	female	X	gene_train_4	train_subject	27	103	130
sample30	female	X	gene_train_40	train_subject	2	38	40
sample31	female	X	gene_train_40	train_subject	13	27	40
sample32	female	X	gene_train_40	train_subject	12	28	40
sample33	female	X	gene_train_40	train_subject	11	29	40
sample34	female	X	gene_train_40	train_seqerr	0	40	40
sample35	female	X	gene_train_40	train_subject	9	31	40
sample36	female	X	gene_train_40	train_subject	16	24	40
sample37	female	X	gene_train_40	train_subject	13	27	40
sample38	female	X	gene_train_40	train_subject	8	32	40
sample39	female	X	gene_train_40	train_subject	15	25	40
sample40	female	X	gene_train_40	train_subject	8	32	40
sample30	female	X	gene_train_6	train_subject	6	63	69
sample31	female	X	gene_train_6	train_subject	14	55	69
sample32	female	X	gene_train_6	train_subject	17	52	69
sample33	female	X	gene_train_6	train_subject	17	52	69
sample34	female	X	gene_train_6	train_subject	17	52	69
sample35	female	X	gene_train_6	train_subject	15	54	69
sample36	female	X	gene_train_6	train_subject	11	58	69
sample37	female	X	gene_train_6	train_subject	12	57	69
sample38	female	X	gene_train_6	train_subject	23	46	69
sample39	female	X	gene_train_6	train_subject	15	54	69
sample40	female	X	gene_train_6	train_subject	15	54	69
sample30	female	X	gene_train_9	train_subject	8	94	102
sample31	female	X	gene_train_9	train_subject	24	78	102
sample32	female	X	gene_train_9	train_subject	22	80	102
sample33	female	X	gene_train_9	train_subject	27	75	102
sample34	female	X	gene_train_9	train_subject	38	64	102
sample35	female	X	gene_train_9	train_subject	24	78	102
sample36	female	X	gene_train_9	train_subject	31	71	102
sample37	female	X	gene_train_9	train_subject	24	78	102
sample38	female	X	gene_train_9	train_subject	26	76	102
sample39	female	X	gene_train_9	train_subject	19	83	102
sample40	female	X	gene_train_9	train_subject	23	79	102
